ProviderID,ProviderName,ProviderType,City,State,NetworkStatus
203,Bhubaneswar Service Station,Garage,Bhubaneswar,Odisha,Out-of-Network
204,Mangaluru Medical Center,Hospital,Mangaluru,Karnataka,In-Network
205,Surat Service Station,Garage,Surat,Gujarat,Out-of-Network
206,Ambala Car Care Center,Garage,Ambala,Haryana,In-Network
207,Vijayawada General Hospital,Hospital,Vijayawada,Andhra Pradesh,In-Network
208,Kanpur Medical Center,Hospital,Kanpur,Uttar Pradesh,In-Network
209,Kozhikode Care Hospital,Hospital,Kozhikode,Kerala,In-Network
210,Puri Car Care Center,Garage,Puri,Odisha,In-Network
211,Bhubaneswar Nursing Home,Hospital,Bhubaneswar,Odisha,In-Network
212,Coimbatore Health Institute,Hospital,Coimbatore,Tamil Nadu,In-Network
213,Chennai Care Hospital,Hospital,Chennai,Tamil Nadu,In-Network
214,Kanpur Motor Garage,Garage,Kanpur,Uttar Pradesh,In-Network
215,Ahmedabad Auto Repairs,Garage,Ahmedabad,Gujarat,In-Network
216,Rohini Service Station,Garage,Rohini,Delhi,In-Network
217,Bhopal Car Care Center,Garage,Bhopal,Madhya Pradesh,In-Network
218,Guntur Car Care Center,Garage,Guntur,Andhra Pradesh,In-Network
219,Hyderabad Car Care Center,Garage,Hyderabad,Telangana,In-Network
220,Vijayawada Motors,Garage,Vijayawada,Andhra Pradesh,In-Network
221,Vadodara Service Station,Garage,Vadodara,Gujarat,In-Network
222,Bhopal Auto Repairs,Garage,Bhopal,Madhya Pradesh,In-Network
223,Patna Care Hospital,Hospital,Patna,Bihar,In-Network
224,Muzaffarpur Motors,Garage,Muzaffarpur,Bihar,In-Network
225,Mangaluru Health Institute,Hospital,Mangaluru,Karnataka,In-Network
226,Pune Service Station,Garage,Pune,Maharashtra,In-Network
227,Noida Service Station,Garage,Noida,Uttar Pradesh,In-Network
228,Trichy Auto Repairs,Garage,Trichy,Tamil Nadu,In-Network
229,Bhopal Nursing Home,Hospital,Bhopal,Madhya Pradesh,In-Network
230,Trichy Motor Garage,Garage,Trichy,Tamil Nadu,Out-of-Network
231,Thiruvananthapuram General Hospital,Hospital,Thiruvananthapuram,Kerala,In-Network
232,Ahmedabad Motors,Garage,Ahmedabad,Gujarat,Out-of-Network
233,Hubli Care Hospital,Hospital,Hubli,Karnataka,Out-of-Network
234,New Delhi Car Care Center,Garage,New Delhi,Delhi,In-Network
235,Kolkata General Hospital,Hospital,Kolkata,West Bengal,Out-of-Network
236,Puri Auto Works,Garage,Puri,Odisha,In-Network
237,Rourkela Medical Center,Hospital,Rourkela,Odisha,In-Network
238,Siliguri Motor Garage,Garage,Siliguri,West Bengal,In-Network
239,Hyderabad Motor Garage,Garage,Hyderabad,Telangana,In-Network
240,Bhubaneswar Service Station,Garage,Bhubaneswar,Odisha,In-Network
241,Jalandhar Motor Garage,Garage,Jalandhar,Punjab,In-Network
242,Amritsar Health Institute,Hospital,Amritsar,Punjab,In-Network
243,Jaipur Nursing Home,Hospital,Jaipur,Rajasthan,In-Network
244,Noida Auto Repairs,Garage,Noida,Uttar Pradesh,Out-of-Network
245,Rourkela Nursing Home,Hospital,Rourkela,Odisha,In-Network
246,Chandigarh Motor Garage,Garage,Chandigarh,Punjab,Out-of-Network
247,Jalandhar Health Institute,Hospital,Jalandhar,Punjab,In-Network
248,Chandigarh Auto Works,Garage,Chandigarh,Punjab,Out-of-Network
249,Lucknow Motor Garage,Garage,Lucknow,Uttar Pradesh,Out-of-Network
250,Mysuru Nursing Home,Hospital,Mysuru,Karnataka,Out-of-Network
251,Kanpur Motors,Garage,Kanpur,Uttar Pradesh,Out-of-Network
252,Gwalior Care Hospital,Hospital,Gwalior,Madhya Pradesh,In-Network
253,Durgapur Health Institute,Hospital,Durgapur,West Bengal,In-Network
254,Jodhpur Multi-Specialty Hospital,Hospital,Jodhpur,Rajasthan,In-Network
255,Nagpur Service Station,Garage,Nagpur,Maharashtra,Out-of-Network
256,Surat Care Hospital,Hospital,Surat,Gujarat,In-Network
257,Rohini Auto Repairs,Garage,Rohini,Delhi,In-Network
258,Amritsar Health Institute,Hospital,Amritsar,Punjab,In-Network
259,Thrissur Car Care Center,Garage,Thrissur,Kerala,In-Network
260,Jaipur Car Care Center,Garage,Jaipur,Rajasthan,In-Network
261,Gurugram Motor Garage,Garage,Gurugram,Haryana,In-Network
262,Bhubaneswar Auto Repairs,Garage,Bhubaneswar,Odisha,In-Network
263,Udaipur Care Hospital,Hospital,Udaipur,Rajasthan,In-Network
264,New Delhi Health Institute,Hospital,New Delhi,Delhi,In-Network
265,Saket Care Hospital,Hospital,Saket,Delhi,In-Network
266,Durgapur Care Hospital,Hospital,Durgapur,West Bengal,In-Network
267,Kolkata Health Institute,Hospital,Kolkata,West Bengal,Out-of-Network
268,Visakhapatnam Motors,Garage,Visakhapatnam,Andhra Pradesh,Out-of-Network
269,Nagpur Multi-Specialty Hospital,Hospital,Nagpur,Maharashtra,In-Network
270,Chandigarh Multi-Specialty Hospital,Hospital,Chandigarh,Punjab,In-Network
271,Muzaffarpur Service Station,Garage,Muzaffarpur,Bihar,In-Network
272,Durgapur Health Institute,Hospital,Durgapur,West Bengal,Out-of-Network
273,Saket Motor Garage,Garage,Saket,Delhi,Out-of-Network
274,Muzaffarpur Multi-Specialty Hospital,Hospital,Muzaffarpur,Bihar,In-Network
275,Ludhiana Multi-Specialty Hospital,Hospital,Ludhiana,Punjab,Out-of-Network
276,New Delhi Nursing Home,Hospital,New Delhi,Delhi,Out-of-Network
277,Nagpur Service Station,Garage,Nagpur,Maharashtra,In-Network
278,Kolkata Nursing Home,Hospital,Kolkata,West Bengal,In-Network
279,Vadodara Health Institute,Hospital,Vadodara,Gujarat,In-Network
280,Kochi Auto Works,Garage,Kochi,Kerala,In-Network
281,Vijayawada Health Institute,Hospital,Vijayawada,Andhra Pradesh,In-Network
282,Saket Medical Center,Hospital,Saket,Delhi,In-Network
283,Nizamabad Care Hospital,Hospital,Nizamabad,Telangana,In-Network
284,New Delhi Car Care Center,Garage,New Delhi,Delhi,Out-of-Network
285,Bhopal Care Hospital,Hospital,Bhopal,Madhya Pradesh,Out-of-Network
286,Gwalior Auto Works,Garage,Gwalior,Madhya Pradesh,Out-of-Network
287,Pune Health Institute,Hospital,Pune,Maharashtra,Out-of-Network
288,Dwarka General Hospital,Hospital,Dwarka,Delhi,In-Network
289,Mangaluru Auto Works,Garage,Mangaluru,Karnataka,In-Network
290,Patna Health Institute,Hospital,Patna,Bihar,In-Network
291,Ahmedabad Medical Center,Hospital,Ahmedabad,Gujarat,In-Network
292,Siliguri Nursing Home,Hospital,Siliguri,West Bengal,In-Network
293,Hubli Motors,Garage,Hubli,Karnataka,In-Network
294,New Delhi Auto Repairs,Garage,New Delhi,Delhi,In-Network
295,Lucknow General Hospital,Hospital,Lucknow,Uttar Pradesh,Out-of-Network
296,Chandigarh Auto Repairs,Garage,Chandigarh,Punjab,Out-of-Network
297,Kolkata Auto Works,Garage,Kolkata,West Bengal,In-Network
298,Patna Health Institute,Hospital,Patna,Bihar,Out-of-Network
299,Gaya General Hospital,Hospital,Gaya,Bihar,In-Network
300,Saket General Hospital,Hospital,Saket,Delhi,Out-of-Network
301,Ludhiana Care Hospital,Hospital,Ludhiana,Punjab,In-Network
302,Coimbatore Auto Repairs,Garage,Coimbatore,Tamil Nadu,In-Network
303,Nizamabad Health Institute,Hospital,Nizamabad,Telangana,In-Network
304,Mangaluru Auto Repairs,Garage,Mangaluru,Karnataka,Out-of-Network
305,Gwalior Service Station,Garage,Gwalior,Madhya Pradesh,In-Network
306,Bhubaneswar Multi-Specialty Hospital,Hospital,Bhubaneswar,Odisha,In-Network
307,Thiruvananthapuram Care Hospital,Hospital,Thiruvananthapuram,Kerala,Out-of-Network
308,Gwalior Auto Works,Garage,Gwalior,Madhya Pradesh,In-Network
309,Chandigarh General Hospital,Hospital,Chandigarh,Punjab,In-Network
310,Nizamabad General Hospital,Hospital,Nizamabad,Telangana,Out-of-Network
311,Chennai Auto Repairs,Garage,Chennai,Tamil Nadu,In-Network
312,Faridabad Health Institute,Hospital,Faridabad,Haryana,In-Network
313,Chennai Multi-Specialty Hospital,Hospital,Chennai,Tamil Nadu,In-Network
314,Lucknow Multi-Specialty Hospital,Hospital,Lucknow,Uttar Pradesh,Out-of-Network
315,Coimbatore General Hospital,Hospital,Coimbatore,Tamil Nadu,Out-of-Network
316,Durgapur Motors,Garage,Durgapur,West Bengal,In-Network
317,Rourkela Care Hospital,Hospital,Rourkela,Odisha,Out-of-Network
318,Howrah Car Care Center,Garage,Howrah,West Bengal,Out-of-Network
319,Surat Motors,Garage,Surat,Gujarat,In-Network
320,Jaipur Auto Works,Garage,Jaipur,Rajasthan,In-Network
321,Chennai Auto Works,Garage,Chennai,Tamil Nadu,In-Network
322,Bengaluru Medical Center,Hospital,Bengaluru,Karnataka,In-Network
323,Jaipur Nursing Home,Hospital,Jaipur,Rajasthan,Out-of-Network
324,Ambala Nursing Home,Hospital,Ambala,Haryana,In-Network
325,Gwalior Service Station,Garage,Gwalior,Madhya Pradesh,Out-of-Network
326,Indore Health Institute,Hospital,Indore,Madhya Pradesh,In-Network
327,Kozhikode Medical Center,Hospital,Kozhikode,Kerala,In-Network
328,Mumbai Care Hospital,Hospital,Mumbai,Maharashtra,In-Network
329,Dwarka Auto Works,Garage,Dwarka,Delhi,In-Network
330,Mangaluru General Hospital,Hospital,Mangaluru,Karnataka,In-Network
331,Coimbatore Multi-Specialty Hospital,Hospital,Coimbatore,Tamil Nadu,Out-of-Network
332,Tirupati Medical Center,Hospital,Tirupati,Andhra Pradesh,In-Network
333,Jodhpur Car Care Center,Garage,Jodhpur,Rajasthan,Out-of-Network
334,Warangal Auto Works,Garage,Warangal,Telangana,In-Network
335,Udaipur Care Hospital,Hospital,Udaipur,Rajasthan,Out-of-Network
336,Mangaluru Service Station,Garage,Mangaluru,Karnataka,In-Network
337,Jaipur Care Hospital,Hospital,Jaipur,Rajasthan,In-Network
338,Jabalpur Care Hospital,Hospital,Jabalpur,Madhya Pradesh,In-Network
339,Panipat Multi-Specialty Hospital,Hospital,Panipat,Haryana,In-Network
340,Ambala Car Care Center,Garage,Ambala,Haryana,Out-of-Network
341,Chandigarh Auto Works,Garage,Chandigarh,Punjab,In-Network
342,Visakhapatnam Care Hospital,Hospital,Visakhapatnam,Andhra Pradesh,In-Network
343,Durgapur Health Institute,Hospital,Durgapur,West Bengal,In-Network
344,Bhubaneswar Car Care Center,Garage,Bhubaneswar,Odisha,Out-of-Network
345,Chennai General Hospital,Hospital,Chennai,Tamil Nadu,In-Network
346,Lucknow Service Station,Garage,Lucknow,Uttar Pradesh,Out-of-Network
347,Bhubaneswar Health Institute,Hospital,Bhubaneswar,Odisha,In-Network
348,Bengaluru Medical Center,Hospital,Bengaluru,Karnataka,In-Network
349,Cuttack Service Station,Garage,Cuttack,Odisha,In-Network
350,Kochi Medical Center,Hospital,Kochi,Kerala,In-Network
351,Dwarka Auto Repairs,Garage,Dwarka,Delhi,In-Network
352,Howrah Auto Works,Garage,Howrah,West Bengal,In-Network
353,Lucknow Motors,Garage,Lucknow,Uttar Pradesh,In-Network
354,Bhagalpur Car Care Center,Garage,Bhagalpur,Bihar,In-Network
355,Kanpur Motor Garage,Garage,Kanpur,Uttar Pradesh,In-Network
356,Vijayawada Motors,Garage,Vijayawada,Andhra Pradesh,In-Network
357,Noida Nursing Home,Hospital,Noida,Uttar Pradesh,Out-of-Network
358,Lucknow Care Hospital,Hospital,Lucknow,Uttar Pradesh,In-Network
359,Trichy Service Station,Garage,Trichy,Tamil Nadu,In-Network
360,Nashik Auto Works,Garage,Nashik,Maharashtra,In-Network
361,Udaipur Motors,Garage,Udaipur,Rajasthan,Out-of-Network
362,Mysuru Motors,Garage,Mysuru,Karnataka,Out-of-Network
363,Vadodara Car Care Center,Garage,Vadodara,Gujarat,In-Network
364,Karimnagar Health Institute,Hospital,Karimnagar,Telangana,In-Network
365,Lucknow Car Care Center,Garage,Lucknow,Uttar Pradesh,In-Network
366,Hyderabad Auto Repairs,Garage,Hyderabad,Telangana,In-Network
367,Karimnagar Car Care Center,Garage,Karimnagar,Telangana,In-Network
368,Howrah Multi-Specialty Hospital,Hospital,Howrah,West Bengal,In-Network
369,Muzaffarpur General Hospital,Hospital,Muzaffarpur,Bihar,Out-of-Network
370,Bhubaneswar Service Station,Garage,Bhubaneswar,Odisha,Out-of-Network
371,Bhopal Multi-Specialty Hospital,Hospital,Bhopal,Madhya Pradesh,In-Network
372,Kanpur Multi-Specialty Hospital,Hospital,Kanpur,Uttar Pradesh,In-Network
373,Gurugram Multi-Specialty Hospital,Hospital,Gurugram,Haryana,In-Network
374,Mumbai Car Care Center,Garage,Mumbai,Maharashtra,In-Network
375,Warangal Motors,Garage,Warangal,Telangana,In-Network
376,Bhagalpur Auto Works,Garage,Bhagalpur,Bihar,In-Network
377,Thrissur Motor Garage,Garage,Thrissur,Kerala,Out-of-Network
378,Visakhapatnam General Hospital,Hospital,Visakhapatnam,Andhra Pradesh,In-Network
379,Kolkata Car Care Center,Garage,Kolkata,West Bengal,Out-of-Network
380,Hyderabad Service Station,Garage,Hyderabad,Telangana,In-Network
381,Ambala General Hospital,Hospital,Ambala,Haryana,In-Network
382,Jodhpur Car Care Center,Garage,Jodhpur,Rajasthan,In-Network
383,Ambala Medical Center,Hospital,Ambala,Haryana,Out-of-Network
384,Cuttack Car Care Center,Garage,Cuttack,Odisha,In-Network
385,Rourkela Service Station,Garage,Rourkela,Odisha,In-Network
386,Indore Auto Repairs,Garage,Indore,Madhya Pradesh,In-Network
387,Nizamabad Nursing Home,Hospital,Nizamabad,Telangana,Out-of-Network
388,Pune Auto Works,Garage,Pune,Maharashtra,Out-of-Network
389,Jabalpur Car Care Center,Garage,Jabalpur,Madhya Pradesh,Out-of-Network
390,Rajkot Health Institute,Hospital,Rajkot,Gujarat,In-Network
391,Guntur Auto Works,Garage,Guntur,Andhra Pradesh,In-Network
392,Amritsar Auto Repairs,Garage,Amritsar,Punjab,In-Network
393,Amritsar Auto Works,Garage,Amritsar,Punjab,Out-of-Network
394,Tirupati Auto Repairs,Garage,Tirupati,Andhra Pradesh,In-Network
395,Mangaluru General Hospital,Hospital,Mangaluru,Karnataka,In-Network
396,Ambala Auto Works,Garage,Ambala,Haryana,In-Network
397,Vijayawada Auto Repairs,Garage,Vijayawada,Andhra Pradesh,In-Network
398,Hubli Car Care Center,Garage,Hubli,Karnataka,In-Network
399,Pune Multi-Specialty Hospital,Hospital,Pune,Maharashtra,In-Network
400,Rohini Motor Garage,Garage,Rohini,Delhi,In-Network
